product_version_id	title_origin	category	weight_error	volume_error	actual_weight	ai_weight_kg	thumbnail_urls
a5493757-9a02-4766-83ba-7187b8d717f4	남의 앨범 (티클사진으로 만든 앨범)		4.333333333333334	-0.4536585365853658	0.15	0.8	https://contents.sixshop.com/thumbnails/uploadedFiles/186512/product/image_1669731583567_1000.jpg
ae202709-49e9-41e5-b917-04adf252317e	NINGNING ver PRO2	undefined > undefined > undefined > undefined > 	4.333333333333334	-0.1005244755244755	0.15	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/c4cb6653142e314b02b83aef2de3bafd.jpg
ae202709-49e9-41e5-b917-04adf252317e	NINGNING ver PRO2	undefined > undefined > undefined > undefined > 	4.333333333333334	-0.1005244755244755	0.15	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/c4cb6653142e314b02b83aef2de3bafd.jpg
8899967a-8a8c-4594-bbd2-bc610e50a4f5	[09/30 2nd]ANDAASH NINGNING ver MAX		4.333333333333334	4.359375	0.15	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/1abc5ff6006bfcc5c948ff8c5c59d303.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/861dd4aa97f16cd88769eceb6c1543cc.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/008e6bf9244bfebae02bd90e503a05cb.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/9d8bc92423574a2d24830d456558d1dc.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/557e5a66c40021c4d888d0ce796c3dbb.jpg
bcd6e096-1757-48ad-9236-38c361285526	블랙로즈드래곤 홀로그래픽레어	키덜트 > 보드게임 > 	4.161290322580645	-0.4687310261080752	0.155	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/bcd6e096-1757-48ad-9236-38c361285526.jpg
6b477281-f11c-472e-96f3-ad2f0969dd0e	플레이브 애니메이트 카페 세트	스타굿즈 > 보이그룹 > 팬시/포토카드 > 	4.161290322580645	0.6439949449951352	0.155	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/6b477281-f11c-472e-96f3-ad2f0969dd0e.jpg
0f42fda0-77fd-4de7-ba4a-8c792ed35e3b	공기돌 오징어게임 공기놀이 전통 민속놀이 2세트	생활/건강>수집품>게임>보드게임	4.161290322580645	-0.0454545454545454	0.155	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/0f42fda0-77fd-4de7-ba4a-8c792ed35e3b.png
8899967a-8a8c-4594-bbd2-bc610e50a4f5	[09/30 2nd]ANDAASH NINGNING ver MAX		4.161290322580645	4.359375	0.155	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/1abc5ff6006bfcc5c948ff8c5c59d303.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/861dd4aa97f16cd88769eceb6c1543cc.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/008e6bf9244bfebae02bd90e503a05cb.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/9d8bc92423574a2d24830d456558d1dc.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/557e5a66c40021c4d888d0ce796c3dbb.jpg
d3c9ad6e-336f-4588-9f85-c331f1437dba	BULLETTO JEANS 'J-B03'		4.0	-0.6923076923076923	0.1	0.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/d3c9ad6e-336f-4588-9f85-c331f1437dba.jpg
154fdbbd-4a6c-426a-a483-2aa6186c4294	2024-25 coldplay 전면 앞면 스폰서 패치 콜드플레이 (FC 바르셀로나)	스포츠/레저>축구>기타축구용품	4.0	-0.8811484859505625	0.06	0.3	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/154fdbbd-4a6c-426a-a483-2aa6186c4294.png
57465f25-09f6-49d6-a423-60be94c26eb2	0329 사운드웨이브 영통 SAY MY NAME 세이마이네임	스타굿즈 > 걸그룹 > 음반/영상물 > 	4.0	-0.4151620239902926	0.08	0.4	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/57465f25-09f6-49d6-a423-60be94c26eb2.jpg
bda2edc5-ad0f-4315-b355-dabc6bf2d321	프리파라 프리채널 프로모 판매ㅣ웰컴 스트로베리 세트ㅣ메이드ㅣ논ㅣ페퍼ㅣ민트	예술/희귀/수집품 > 희귀/수집품 > 	4.0	0.7625027539105528	0.1	0.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/bda2edc5-ad0f-4315-b355-dabc6bf2d321.jpg
25b2b835-351c-4d07-ac44-d35ad659b44c	니벨아레나 한글판 바이퍼-톡신레빗 SPR BT02-006		4.0	-0.6666666666666666	0.06	0.3	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/25b2b835-351c-4d07-ac44-d35ad659b44c.png
998fac37-7886-47fd-af4a-ad07d73f3e40	차누 < 사카모토데이즈 > 비공굿 통판폼		4.0	-0.1629464285714285	0.08	0.4	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/998fac37-7886-47fd-af4a-ad07d73f3e40.jpg
ef362c92-21e9-41e7-b5b9-baffb4590e56	23일출고 커들리데이 뉴뽀글이	Home > Shop > 	4.0	-0.2897727272727273	0.16	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/ef362c92-21e9-41e7-b5b9-baffb4590e56.png
49daef53-6ff4-4d58-ae02-970504a55834	NINGNING ver PRO2 SILVER	undefined > undefined > undefined > undefined > 	4.0	-0.2239819004524887	0.16	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/2cf2a539c32776fa96f35402096d4e97.jpg
79ffdc8c-69d7-4bee-8e96-13be3931ee70	[한정수량 재입고] B급 할인팩 (인당 2개 한정) : 히히클럽		3.848484848484848	-0.6087582508537764	0.165	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/79ffdc8c-69d7-4bee-8e96-13be3931ee70.jpg
f87360b0-e8e7-4d77-bb98-a326beeb86db	전통놀이 공기놀이 달인의 공기 15개입	쿠팡 홈 > 쿠팡수입 > 완구/취미 > 보드게임 > 기타보드게임 > 	3.848484848484848	0.4391608391608391	0.165	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f87360b0-e8e7-4d77-bb98-a326beeb86db.jpg
26b5339d-032c-421f-aed6-3085ec22a7ec	동물합체 애니멀포스 파워레인저 반다이 큐브 실버 베어 한정판 로봇 장난감	유아동/출산 > 교구/완구/인형 > 캐릭터완구/로봇 > 	3.7619047619047623	0.6326337114916128	0.105	0.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/26b5339d-032c-421f-aed6-3085ec22a7ec.jpg
1d4b9ee5-6917-4c58-baaa-c02c2cec5c47	진로소주 디스펜서 쿨러 굿즈 혼술 기계 신혼선물 테라 굿즈 술친구 두꺼비	생활/건강>주방용품>주방잡화>기타주방잡화	3.761904761904762	10.145510835913312	0.315	1.5	https://shop-phinf.pstatic.net/20240105_247/1704441723530b1KHQ_JPEG/105577557329269695_2135383969.jpg?type=m510|https://shop-phinf.pstatic.net/20240105_68/1704442035371JETAg_JPEG/105577869159831918_791253970.jpg?type=m510|https://shop-phinf.pstatic.net/20240105_270/1704442045547Ku0fU_JPEG/105577879339846636_1016505859.jpg?type=m510|https://shop-phinf.pstatic.net/20220817_243/1660706051702HlbmO_JPEG/61841950390490470_970045723.jpg?type=m510|https://shop-phinf.pstatic.net/20220817_39/1660706051934Hjane_JPEG/61841950617718363_1915447708.jpg?type=m510|https://shop-phinf.pstatic.net/20231102_263/1698889830221iXqKB_JPEG/15982653182725354_1258190942.jpg?type=m510|https://shop-phinf.pstatic.net/20220920_163/1663658322282GQzAb_JPEG/64794156095927021_741241589.jpg?type=m510|https://shop-phinf.pstatic.net/20220920_130/16636583224993XQvL_JPEG/64794156312455575_2067221317.jpg?type=m510|https://shop-phinf.pstatic.net/20220920_103/1663658322710zWeL6_JPEG/64794156523239593_1015710496.jpg?type=m510|https://shop-phinf.pstatic.net/20220920_237/1663658322859OQ3Mq_JPEG/64794156666737850_1297158169.jpg?type=m510
3e3c32b3-74d6-45d3-bdeb-c31b3741c4be	일리네어 레코즈 - 11:11 (디럭스에디션) - 미개봉	음반/악기 > CD/DVD/LP > 	3.705882352941176	-0.233652312599681	0.255	1.2	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/3e3c32b3-74d6-45d3-bdeb-c31b3741c4be.jpg
ea999f69-35d3-442f-8fbb-64a21a302fae	[당일발송] 토앤토 TAW&TOE 탠 헬로키티 참 태그 TAG	신발 > 여성화 > 샌들/슬리퍼 > 	3.705882352941176	1.4270106873415622	0.085	0.4	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/ea999f69-35d3-442f-8fbb-64a21a302fae.jpg
c392cb6b-13c6-440b-9992-75a7052517fe	우리끼리 사고파는 창작마켓 - 윗치폼		3.705882352941176	-0.4787322768974146	0.085	0.4	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/c392cb6b-13c6-440b-9992-75a7052517fe.jpg
55ba0a44-d4d4-4e1e-a681-bafcbe21fac1	검은선풍 대회판	키덜트 > 보드게임 > 	3.705882352941176	-0.6513485340628924	0.17	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/55ba0a44-d4d4-4e1e-a681-bafcbe21fac1.jpg
9b30235e-216e-423f-bb65-4ade25a88968	OAFISH CASE	홈 > by artist > 	3.705882352941176	2.061224489795918	0.17	0.8	https://cafe24.poxo.com/ec01/beattitudeshop/rVTzENvU5ko/KLrPycx3zwB6BFsW2TY8KqxJUxPgnM8OT8N1Xo0G8i8Zsi/Sirlo60yneCVkBW65kJuzNPVZig==/_/web/product/small/202409/41e412e90fd237e548310ecc637c069f.jpg
ba27edf8-0995-481c-b5b0-daeae7b13403	KARINA ver MAX	undefined > undefined > undefined > undefined > 	3.705882352941176	3.04763986013986	0.17	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/d70b1ad3eaca02399785d1bef0f79539.jpg
5a11a255-64fd-4603-916a-475593d45dff	(가격 인하 더이상X) 라오루 얀, 뒤틀린 얀 아크릴	기타 > 	3.6875	7.225969201971306	0.32	1.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/5a11a255-64fd-4603-916a-475593d45dff.jpg
418c446c-4034-4577-85bc-315010bb540c	kiji님 프라체니카 주문제작	예술/희귀/수집품 > 예술작품 > 	3.6153846153846154	-0.0929544328526257	0.325	1.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/418c446c-4034-4577-85bc-315010bb540c.jpg
0b576010-feeb-4c38-8e90-d69ec4ce9d3d	라이즈 토냥덕 말랑키링	스타굿즈 > 보이그룹 > 인형/피규어 > 	3.615384615384615	0.509005746293882	0.065	0.3	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/0b576010-feeb-4c38-8e90-d69ec4ce9d3d.jpg
26c5089f-d3bd-4346-bb3b-be84b0115eea	14k wish cubic star piercing		3.615384615384615	-0.2961711711711712	0.065	0.3	https://cafe24.poxo.com/ec01/youngglow2023/YepDBcpQi6F1EGuL9rzRwQBX1G35AxoL+qyrI5LMpFiAaJb/PY2X2K2EefsRuwNRPpTRhywTZ265JvTGAQx8tg==/_/web/product/small/202310/91c945cd6616b370e22036362ef53a6d.jpg
d36f9d62-32c1-41bc-a086-c7f5862c7e33	베이블레이드X 골드 위저드로드	유아동/출산 > 교구/완구/인형 > 스포츠완구 > 	3.5714285714285716	-0.3092105263157895	0.175	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/d36f9d62-32c1-41bc-a086-c7f5862c7e33.jpg
aff76629-494c-4c58-aacc-e3f0adc9cc0c	[09/30 2nd]NINGNING ver PRO2 SILVER		3.5714285714285716	-0.4637482900136799	0.175	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/2cf2a539c32776fa96f35402096d4e97.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/f73b2cc932b3f38ea6de1964f35299f2.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/433ffca4b83b47bd64c730315a64fc59.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/f302c1dfeebee325454db1d4fa5e73f6.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/845767b6ba194e0c6f88b509d30b41f7.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/6a16f608c4d7e3120d0ae085d47d1ffb.jpg
d79bbaee-f699-482b-9b73-7511c5a0c266	orang crew		3.5454545454545454	-0.6076954461287387	0.11	0.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/d79bbaee-f699-482b-9b73-7511c5a0c266.jpg
30644a21-28ee-4f1e-af3e-d88fd6e936f5	PS5 플레이스테이션5 본체 / 로고 RGB 튜닝 재료 판매합니다.	디지털 > 게임/타이틀 > 소니/플레이스테이션 > 	3.4776119402985075	0.4299900695134062	0.335	1.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/30644a21-28ee-4f1e-af3e-d88fd6e936f5.jpg
544d6ec9-758e-4cc8-b640-b94e70fdf85c	PP | 괴담출근 비공식 굿즈 재고판매		3.444444444444445	-0.4489394656329262	0.09	0.4	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/544d6ec9-758e-4cc8-b640-b94e70fdf85c.jpg
49daef53-6ff4-4d58-ae02-970504a55834	NINGNING ver PRO2 SILVER	undefined > undefined > undefined > undefined > 	3.444444444444445	-0.3117056856187291	0.18	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/2cf2a539c32776fa96f35402096d4e97.jpg
e30e1ed9-db4c-4d6e-922d-d55ad65c8eec	KARINA ver PRO2 SILVER	undefined > undefined > undefined > undefined > 	3.444444444444445	-0.4773333333333333	0.18	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/a304d04d67a7c84a573e2425313677d3.jpg
e433345d-c3bb-4cea-b62f-4f45a885a747	[최고심X트윈스] 부적옷 2종 택1		3.3478260869565215	-0.8600789341372886	0.115	0.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/e433345d-c3bb-4cea-b62f-4f45a885a747.jpg
79141495-6988-48c8-ab77-9df4814aff52	보이넥스트도어 한티냐 태산인형 양도	스타굿즈 > 보이그룹 > 인형/피규어 > 	3.3478260869565215	0.05	0.115	0.5	https://media.bunjang.co.kr/product/310232453_1_1736221124_w{res}.jpg
b1037bc7-cdea-43c5-917e-f8f289ed8883	AJinGiL-KDL01 Korea Diesel Locomotive Class 7400 #7401		3.2857142857142856	0.3227513227513227	0.35	1.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b1037bc7-cdea-43c5-917e-f8f289ed8883.jpg
d0e310fd-92b8-4d87-a3fe-d688b80d5273	솜꼬리 크리에이터 솜꼬리X니케 PlayX4 렌티큘러 아크릴 블럭	가구/인테리어>인테리어소품>장식미니어처	3.285714285714285	-0.7316732853922936	0.07	0.3	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/d0e310fd-92b8-4d87-a3fe-d688b80d5273.jpg
