product_version_id,title_origin,category,weight_error,volume_error,actual_weight,ai_weight_kg,thumbnail_urls
c2347853-2e1f-40e1-8b70-47f9b9b83cb1,밀크 클래식 쌀과자 240g 16봉 아이 어린이 노인 간식,식품>과자/베이커리>스낵>일반스낵,-0.9861511829197924,-0.9875964320154292,17.33,0.24,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/c2347853-2e1f-40e1-8b70-47f9b9b83cb1.jpg
1bcaf56e-d1e3-436b-8acc-4a0829a193ea,[네이버 ONLY] 티즐 제로 티향저격 패키지,식품>음료>전통/차음료>녹차/홍차음료,-0.985744832501782,-0.9802955017914672,21.045,0.3,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/1bcaf56e-d1e3-436b-8acc-4a0829a193ea.png
096fd099-6484-4b9d-a68c-59e831aa14eb,우주소녀 앨범 응원봉 포카,스타굿즈 > 걸그룹 > 팬시/포토카드 > ,-0.9847211611917496,-0.9978770455550642,6.545,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/096fd099-6484-4b9d-a68c-59e831aa14eb.jpg
93d12b52-2a8f-471b-9a50-1794f96b55f3,케이크받침 사각 화이트,,-0.9846704138988248,-0.99903146742568,19.57,0.3,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/93d12b52-2a8f-471b-9a50-1794f96b55f3.jpg
036bed10-b958-434e-9cb8-869fea8719e4,"투바투 공굿, 비공굿 처분합니다!",스타굿즈 > 보이그룹 > 팬시/포토카드 > ,-0.9834710743801652,-0.9994194821781028,6.05,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/036bed10-b958-434e-9cb8-869fea8719e4.jpg
33b591ba-1347-4cf1-bea6-fda9042a291d,엔하이픈 비공굿 2배 랜박 포카 스티커 프리쿠라,스타굿즈 > 보이그룹 > 팬시/포토카드 > ,-0.9830795262267344,-0.9992423506914035,2.955,0.05,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/33b591ba-1347-4cf1-bea6-fda9042a291d.jpg
4bc80b08-172e-410b-9756-eee256604c5c,국산 마킹공 400구/ 4점 뷰센서볼 /레인지볼 /프렌즈스크린 아카데미 /카카오 마킹볼,스포츠/레저>골프>골프공,-0.9793761278680072,-0.9899192363307197,19.395,0.4,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/4bc80b08-172e-410b-9756-eee256604c5c.png
0bc08f12-998e-4703-8f73-19802aa09b2f,밀크 클래식 쌀과자 240g 16봉 아이 어린이 노인 간식,식품>과자/베이커리>스낵>일반스낵,-0.9793548387096774,-0.9819099982859328,11.625,0.24,https://shop-phinf.pstatic.net/20240705_262/1720166105330Xayy2_JPEG/3781480328911842_1481018013.jpg?type=m510|https://shop-phinf.pstatic.net/20240619_3/1718763715388jU9ju_JPEG/29696946144628093_1078920044.jpg?type=m510|https://shop-phinf.pstatic.net/20240619_61/1718763718581RcLTr_JPEG/9038700427801408_1496347131.jpg?type=m510
86cd4174-4822-4655-a7e5-d6562fdba8cf,밀크 클래식 쌀과자 240g 16봉 아이 어린이 노인 간식,식품>과자/베이커리>스낵>일반스낵,-0.9792387543252596,-0.9815591397849462,11.56,0.24,https://shop-phinf.pstatic.net/20240705_262/1720166105330Xayy2_JPEG/3781480328911842_1481018013.jpg?type=m510|https://shop-phinf.pstatic.net/20240619_3/1718763715388jU9ju_JPEG/29696946144628093_1078920044.jpg?type=m510|https://shop-phinf.pstatic.net/20240619_61/1718763718581RcLTr_JPEG/9038700427801408_1496347131.jpg?type=m510
d13936c5-3f22-40b9-84ba-6046ba26594e,밀크 클래식 쌀과자 240g 16봉 아이 어린이 노인 간식,식품>과자/베이커리>스낵>일반스낵,-0.9791304347826086,-0.9840204984859072,11.5,0.24,https://shop-phinf.pstatic.net/20240705_262/1720166105330Xayy2_JPEG/3781480328911842_1481018013.jpg?type=m510|https://shop-phinf.pstatic.net/20240619_3/1718763715388jU9ju_JPEG/29696946144628093_1078920044.jpg?type=m510|https://shop-phinf.pstatic.net/20240619_61/1718763718581RcLTr_JPEG/9038700427801408_1496347131.jpg?type=m510
8834de0f-6b5f-4236-881d-2ac1da525cb2,3배! 엔하이픈 비공굿 대량양도 판매 처분 포카 스티커 프리쿠라 정원,스타굿즈 > 보이그룹 > 팬시/포토카드 > ,-0.9776785714285716,-0.9991721152521538,2.24,0.05,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/8834de0f-6b5f-4236-881d-2ac1da525cb2.jpg
b14c6843-6724-4953-8e30-e477a86d538a,[엘머스] 스쿨 글루 갤런 3.78L (수량한정),,-0.9774330042313116,-0.9768404150197628,17.725,0.4,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b14c6843-6724-4953-8e30-e477a86d538a.jpg
b14c6843-6724-4953-8e30-e477a86d538a,[엘머스] 스쿨 글루 갤런 3.78L (수량한정),,-0.977343528745398,-0.9821606964464108,17.655,0.4,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b14c6843-6724-4953-8e30-e477a86d538a.jpg
396c8bdf-d373-4fad-aea1-31db93901f59,달콤폭신 초코 꼬치 마시멜로 마시멜로우 초콜릿 캠핑 마쉬멜로 머쉬멜로우 스모어 낱개,식품>과자/베이커리>젤리,-0.977124183006536,-0.9842218798151,1.53,0.035,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/396c8bdf-d373-4fad-aea1-31db93901f59.png
b14c6843-6724-4953-8e30-e477a86d538a,[엘머스] 스쿨 글루 갤런 3.78L (수량한정),,-0.977097051245348,-0.967970654856332,17.465,0.4,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b14c6843-6724-4953-8e30-e477a86d538a.jpg
b14c6843-6724-4953-8e30-e477a86d538a,[엘머스] 스쿨 글루 갤런 3.78L (수량한정),,-0.9769385990198906,-0.9645255888752248,17.345,0.4,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b14c6843-6724-4953-8e30-e477a86d538a.jpg
b4e0c940-c04d-4423-990a-e25331ab5596,카다이프 피스타치오 두바이 초콜릿 30g 24입 어린이 간식,식품>과자/베이커리>초콜릿,-0.9769230769230768,-0.9779130042821726,1.3,0.03,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b4e0c940-c04d-4423-990a-e25331ab5596.jpg
3ea2b24e-952c-418d-9f76-12dadea610f9,농심 생생우동봉지(카톤4입) (253g X 24개),식품>라면/면류>라면>봉지라면,-0.975975975975976,-0.9674667437825332,16.65,0.4,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/3ea2b24e-952c-418d-9f76-12dadea610f9.jpg
a7b2cb0a-fdf5-4773-992a-af50920f6741,anri 번개페이,스타굿즈 > 솔로(남) > 팬시/포토카드 > ,-0.9759036144578314,-0.9987394354607092,4.15,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/a7b2cb0a-fdf5-4773-992a-af50920f6741.jpg
1871cfbc-73d9-4cce-872c-de21a7cc948b,카다이프 피스타치오 두바이 초콜릿 30g 24입 어린이 간식,식품>과자/베이커리>초콜릿,-0.975609756097561,-0.9717220683287164,1.23,0.03,https://shop-phinf.pstatic.net/20240905_284/1725467969087cWkF5_JPEG/59600793268357742_881789554.jpg?type=m510
b6d81b88-ae33-4736-9e62-714d71b71576,카다이프 피스타치오 두바이 초콜릿 30g 24입 어린이 간식,식품>과자/베이커리>초콜릿,-0.9754098360655736,-0.9724471434997752,1.22,0.03,https://shop-phinf.pstatic.net/20240905_284/1725467969087cWkF5_JPEG/59600793268357742_881789554.jpg?type=m510
b4424f02-327f-4f27-a63c-ca4594fc5ffd,포켓몬 증명사진 (pokemon ID picture),키덜트 > 기타(키덜트) > ,-0.9753086419753086,-0.9996050303336704,0.81,0.02,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b4424f02-327f-4f27-a63c-ca4594fc5ffd.jpg
5da3e770-bbb2-4aa7-9c49-42195ef99f4a,"투바투 대량양도 비공굿,공굿",스타굿즈 > 보이그룹 > 팬시/포토카드 > ,-0.9753086419753086,-0.9983349983349984,4.05,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/5da3e770-bbb2-4aa7-9c49-42195ef99f4a.jpg
58c19ad8-8016-4cea-bd8d-3e5598975cab,포스트 오레오오즈 컵 30g,식품>과자/베이커리>시리얼>기타시리얼,-0.975206611570248,-0.9772079772079773,1.21,0.03,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/58c19ad8-8016-4cea-bd8d-3e5598975cab.jpg
11f152f9-c717-4577-8aae-2094123744ba,카다이프 피스타치오 두바이 초콜릿 30g 24입 어린이 간식,식품>과자/베이커리>초콜릿,-0.975,-0.9731359649122808,1.2,0.03,https://shop-phinf.pstatic.net/20240905_284/1725467969087cWkF5_JPEG/59600793268357742_881789554.jpg?type=m510
3e8e267c-2432-45cf-bd2d-9fd9bcac4326,밀크 클래식 치즈맛 쌀과자 240g 1개,식품>과자/베이커리>스낵>일반스낵,-0.9742765273311896,-0.993776605013567,9.33,0.24,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/3e8e267c-2432-45cf-bd2d-9fd9bcac4326.png
f7ba550a-75b6-497f-9761-63d603344403,포스트 오레오오즈 컵 30g,식품>과자/베이커리>시리얼>기타시리얼,-0.9739130434782608,-0.9526515151515152,1.15,0.03,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f7ba550a-75b6-497f-9761-63d603344403.jpg
600738f9-2500-49d3-a63b-d52c5c080afd,쫀득 레인보우 마시멜로 150g (1타 6개입),식품>과자/베이커리>사탕,-0.9736379613356766,-0.9910421785421786,5.69,0.15,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/600738f9-2500-49d3-a63b-d52c5c080afd.jpg
2e71840b-2e98-40c7-ac3d-8caa8f900aa6,1+1 메디큐브 PDRN 핑크 앰플 30ml+30ml,화장품/미용>스킨케어>에센스,-0.9731903485254692,-0.9843171302104766,3.73,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/2e71840b-2e98-40c7-ac3d-8caa8f900aa6.jpg
33b591ba-1347-4cf1-bea6-fda9042a291d,엔하이픈 비공굿 2배 랜박 포카 스티커 프리쿠라,스타굿즈 > 보이그룹 > 팬시/포토카드 > ,-0.9728260869565216,-0.999354516979523,1.84,0.05,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/33b591ba-1347-4cf1-bea6-fda9042a291d.jpg
659e281d-8f0e-4e32-95a8-081c9d53b5df,루미너스 이클립스 고체왁스 차량광택제 코팅제 85g,생활/건강>자동차용품>세차용품>도장용광택/코팅제,-0.9724473257698542,-0.9860869565217392,3.085,0.085,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/659e281d-8f0e-4e32-95a8-081c9d53b5df.jpg
e3287360-6a67-436a-b6c0-e64f80de3d9a,녹말이쑤시개/업소 가정용 이쑤시개 500입 1곽,생활/건강>주방용품>주방잡화>기타주방잡화,-0.972183588317107,-0.9873327030460602,3.595,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/e3287360-6a67-436a-b6c0-e64f80de3d9a.jpg
7e667c12-3913-498a-b309-feeb0161cdb3,포스트 컵시리얼 오레오오즈 30g,식품>과자/베이커리>시리얼>기타시리얼,-0.971291866028708,-0.9902050338290146,1.045,0.03,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/7e667c12-3913-498a-b309-feeb0161cdb3.jpg
0512ce2d-d22b-4646-9b41-fe9100f43138,코스트코 인라이프 군인핫팩 군용 손난로 대용량 핫펙 주머니 일회용손난로,스포츠/레저>등산>등산장비>핫팩,-0.9710843373493976,-0.9944858009374138,10.375,0.3,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/0512ce2d-d22b-4646-9b41-fe9100f43138.jpg
4d31df79-f452-4b9f-a27e-7dfdb5e5df2e,엔시티 비공굿 랜박 판매 마크 런쥔 제노 해찬 재민 천러 지성,스타굿즈 > 보이그룹 > 팬시/포토카드 > ,-0.9708879184861716,-0.9993656545049948,3.435,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/4d31df79-f452-4b9f-a27e-7dfdb5e5df2e.jpg
7d85f341-f37f-44f0-bdad-e39bf2231aa7,[네이버 ONLY] 티즐 제로 티향저격 패키지,식품>음료>전통/차음료>녹차/홍차음료,-0.9708879184861716,-0.9409684827552388,10.305,0.3,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/7d85f341-f37f-44f0-bdad-e39bf2231aa7.png
1bcaf56e-d1e3-436b-8acc-4a0829a193ea,[네이버 ONLY] 티즐 제로 티향저격 패키지,식품>음료>전통/차음료>녹차/홍차음료,-0.9708737864077668,-0.950563539601128,10.3,0.3,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/1bcaf56e-d1e3-436b-8acc-4a0829a193ea.png
57de7d17-f227-4903-a2d8-da4c5cb92d51,오레오 민트초코 샌드위치 쿠키 80g,식품>과자/베이커리>스낵>쿠키/비스킷,-0.9708561020036428,-0.972034855755786,2.745,0.08,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/57de7d17-f227-4903-a2d8-da4c5cb92d51.jpg
fa842e9e-2f1d-4063-b06b-705a329718a4,종이나라 착풀 2500mL 2.5L 대용량 착붙는 풀 슬라임 물풀,생활/건강>문구/사무용품>문구용품>풀/접착제,-0.970570924072984,-0.941972920696325,16.99,0.5,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/fa842e9e-2f1d-4063-b06b-705a329718a4.jpg
91b25c01-c65e-41a2-b392-37811a00ea6d,종이나라 착풀 2500mL 2.5L 대용량 착붙는 풀 슬라임 물풀,생활/건강>문구/사무용품>문구용품>풀/접착제,-0.9702380952380952,-0.9428571428571428,16.8,0.5,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/91b25c01-c65e-41a2-b392-37811a00ea6d.jpg
86eace29-6556-430e-8ad3-a10bc9fe845b,스윗 믹스 젤리 100g / 스웨디시 스웨덴 스타일 비건 편의점,식품>과자/베이커리>젤리,-0.969558599695586,-0.9686032496264572,3.285,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/86eace29-6556-430e-8ad3-a10bc9fe845b.jpg
2cd76bea-3317-4748-9560-84836f3fd0c7,스윗 믹스 젤리 100g /스웨디시 젤리 비건 간식 틱톡 유튜브 gs 편의점 캔디,식품>과자/베이커리>젤리,-0.9695121951219512,-0.9752634443180132,3.28,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/2cd76bea-3317-4748-9560-84836f3fd0c7.jpg
d4925160-7f80-40e9-97d2-8752dd68529f,괴수 8호 side B 2 아크릴 키링 한정판,,-0.9694189602446482,-0.995492084099679,1.635,0.05,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/d4925160-7f80-40e9-97d2-8752dd68529f.jpg
a8ef748a-a4f6-47e1-a1cb-051add790d91,스윗 믹스 젤리 100g /스웨디시 젤리 비건 간식 틱톡 유튜브 gs 편의점 캔디,식품>과자/베이커리>젤리,-0.9694189602446482,-0.9687304565353346,3.27,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/a8ef748a-a4f6-47e1-a1cb-051add790d91.jpg
a8ef748a-a4f6-47e1-a1cb-051add790d91,스윗 믹스 젤리 100g /스웨디시 젤리 비건 간식 틱톡 유튜브 gs 편의점 캔디,식품>과자/베이커리>젤리,-0.9692307692307692,-0.9698885877747666,3.25,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/a8ef748a-a4f6-47e1-a1cb-051add790d91.jpg
0339375a-33fc-4b7f-8b40-e2144d4626c3,나혼렙 나혼자만레벨업 초판 한정판 시사회 포스터 agf 카드 앨범,도서/티켓/문구 > 도서 > 만화 > ,-0.96900826446281,-0.9983052754740822,9.68,0.3,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/0339375a-33fc-4b7f-8b40-e2144d4626c3.jpg
1d0ec2c4-0119-4467-a60f-e1f5675678aa,미니 프레첼 매콤한비프맛 70g,식품>과자/베이커리>스낵>일반스낵,-0.9689578713968958,-0.98147308647379,2.255,0.07,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/1d0ec2c4-0119-4467-a60f-e1f5675678aa.jpg
5e3defd3-9d8b-4600-9d03-27e29e428aa2,"몽쉘 카카오 생크림 케이크 12p, 408g, 4개",과자파이/과자케이크,-0.968675623800384,-0.9826913372582,13.025,0.408,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/5e3defd3-9d8b-4600-9d03-27e29e428aa2.png
ae2a1e19-08d7-4c2f-948e-f1b7bba2bd00,하리보젤리 초코 마쉬멜로우 소프트키스 200g,홈 > 해외직구 > 식품 > 과자/간식 > 캔디/초콜릿/젤리 > ,-0.9681782020684168,-0.9895768188451116,6.285,0.2,https://cdn.011st.com/11dims/resize/600x600/quality/75/11src/product/5883093745/B.jpeg?14000000
