order_id	item_id	product_id	product_version_id	title_origin	title_target	category	custom_category	site_name	product_details	product_info_details	materials	clothing_materials	hscode	thumbnail_urls	thumbnail_count	price_origin	price_krw	product_url	actual_weight	actual_dimensions	actual_d1	actual_d2	actual_d3	actual_max	actual_mid	actual_min	actual_volume_m3	actual_volume_cm3	actual_volume_L	volumetric_weight	ai_weight_kg	ai_width_cm	ai_depth_cm	ai_height_cm	ai_max	ai_mid	ai_min	ai_volume_m3	ai_volume_cm3	ai_volume_L	ai_volume_str	ai_packed_volume_str	weight_error	volume_error	max_error	mid_error	min_error	avg_dim_error	shipping_date	order_created_at	weight_range
250328FDDFE401	ca0af22e-be55-4399-8e9a-5e97777797a3	75258c9d-fab1-40c7-b172-b85191c3bfc5	4f220283-db5f-4e16-83b7-5ab03b728426	조선미녀 맑은쌀 꿀채운 마스크	朝鮮美女澄んだ米蜂蜜のマスク	화장품/미용>스킨케어>에센스	mask pack	naver					3307904000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/4f220283-db5f-4e16-83b7-5ab03b728426.jpg	1	18000.0	1901.0	https://smartstore.naver.com/ironsmith/products/11150231337	0.38	13.0x15.8x11.3	13.0	15.8	11.3	15.8	13.0	11.3	0.00232102	2321.0200000000004	2.3210200000000003	0.387	0.2	4.0	4.0	8.0	8.0	4.0	4.0	0.000128	128.0	0.128			-0.4736842105263157	-0.944851832384038	-0.4936708860759494	-0.6923076923076923	-0.6460176991150443	-0.6106654258328953	2025-04-03 09:37:59	2025-04-06 11:02:10.774	0-0.5kg
2503258BD1B9A5	88c9ebf0-fb97-4301-9778-fcbeb34c3c7d	a3de65d1-4857-40d7-863f-b495bbf24347	420c76d6-c2db-40b4-9fb7-5fe1650137b3	니프니프 비타 PDRN 잡티 톤업 토닝 앰플 20ml, 3개	ニフニフヴィータPDRNヒュービートーンアップトーンアンプル20ml、3個	화장품/미용>스킨케어>에센스	Essence	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/420c76d6-c2db-40b4-9fb7-5fe1650137b3.jpg	3	39600.0	4181.0	https://m.smartstore.naver.com/neafneaf/products/11619689278	2.0	24.6x37.6x16.1	24.6	37.6	16.1	37.6	24.6	16.1	0.014891856	14891.856000000002	14.891856000000002	2.482	0.15	4.0	4.0	8.0	8.0	4.0	4.0	0.000128	128.0	0.128			-0.925	-0.9914046979772032	-0.7872340425531915	-0.8373983739837398	-0.7515527950310559	-0.792061737189329	2025-03-28 17:56:04	2025-04-02 11:03:55.109	1-2kg
25031372651DBA	29b682c4-8ff3-49a3-98a8-a0c5ca2967ab	d841c20e-2af2-4ac8-9311-1a0164c8c63c	b31cda91-c479-4313-bba2-8e67da0423fa	토리든 다이브인 저분자 히알루론산 세럼 50ml	トリーデンダイブイン低分子ヒアルロン酸セラム50ml	화장품/미용>스킨케어>에센스	mask pack	naver					3307904000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b31cda91-c479-4313-bba2-8e67da0423fa.jpg	1	9990.0	1055.0	https://smartstore.naver.com/main/products/10894074599	1.215	17.5x22.5x14.2	17.5	22.5	14.2	22.5	17.5	14.2	0.00559125	5591.25	5.59125	0.932	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.9176954732510288	-0.9552872792309413	-0.5555555555555556	-0.7142857142857143	-0.647887323943662	-0.6392428645949773	2025-03-26 12:56:54	2025-04-05 08:01:50.181	1-2kg
250320652F92DC	93749023-2e66-4ede-8256-4e8f015ca0c8	fb3287b6-c6e9-43d4-9d08-108698c854a5	1844b24a-bc9a-481b-ac53-fa54d84af7a2	토리든 밸런스풀 시카 진정 세럼 50ml	トリドンバランスプールシカ鎮静セラム50ml	화장품/미용>스킨케어>에센스	Essence	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/1844b24a-bc9a-481b-ac53-fa54d84af7a2.jpg	1	12400.0	1310.0	https://smartstore.naver.com/main/products/11293402616	1.36	20.1x23.6x19.2	20.1	23.6	19.2	23.6	20.1	19.2	0.009107712	9107.712	9.107712000000005	1.518	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.926470588235294	-0.9725507350254378	-0.576271186440678	-0.7512437810945274	-0.7395833333333334	-0.6890327669561795	2025-03-25 09:27:01	2025-04-11 05:02:53.662	1-2kg
250320D3F5CBE5	9e476b8e-7419-4058-a974-0153b0ce64c8	f3913f3b-955e-4323-ae38-5379a5d83e34	c931afe1-f9ed-4282-96b2-b2742a3c6897	마녀공장 비피다 바이옴 앰플 패드 70매	魔女工場ビフィダバイオムアンプルパッド70枚	화장품/미용>스킨케어>에센스	mask pack	naver					3307904000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/c931afe1-f9ed-4282-96b2-b2742a3c6897.png	1	12180.0	1286.0	https://smartstore.naver.com/main/products/10611504901	0.35	11.7x15.6x10.1	11.7	15.6	10.1	15.6	11.7	10.1	0.0018434519999999	1843.452	1.843452	0.307	0.3	7.0	5.0	10.0	10.0	7.0	5.0	0.00035	350.0	0.35			-0.1428571428571428	-0.8101388048075024	-0.358974358974359	-0.4017094017094016	-0.504950495049505	-0.4218780852444219	2025-03-25 09:27:01	2025-03-30 08:02:52.503	0-0.5kg
25031319E9370A	daec939f-5121-4613-972a-276a4d351b9f	2879b771-af76-4f38-b006-7d37d1deb5f2	21099fef-1d12-4e1a-b067-43988085b4c5	디마르3 시그니처 에스투드 프로텍터 5.2 170ml 대용량 앰플 모공 수분 에센스 Y자모공	ディマー3シグネチャーエストゥードプロテクター5.2 170ml大容量アンプル毛穴水分エッセンスY字毛穴	화장품/미용>스킨케어>에센스	Cosmetics (lotion, etc.)	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/21099fef-1d12-4e1a-b067-43988085b4c5.png	2	24110.0	2546.0	https://smartstore.naver.com/main/products/10917075116	0.58	15.1x20.8x14.8	15.1	20.8	14.8	20.8	15.1	14.8	0.004648384	4648.384	4.648384	0.775	0.2	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.6551724137931034	-0.9462178684032988	-0.5192307692307693	-0.6688741721854304	-0.6621621621621622	-0.6167557011927873	2025-03-19 09:17:59	2025-03-23 14:01:53.028	0.5-1kg
2503116B86F78E	52e34033-4fc8-4f94-a0e5-e06d79715c7d	2ead5788-cd8c-4a9a-a340-1664e2b7df3b	1ec65dd8-8611-4f4f-a31a-4516e04ba9db	토리든 다이브인 저분자 히알루론산 세럼 50ml	トリーデンダイブイン低分子ヒアルロン酸セラム50ml	화장품/미용>스킨케어>에센스	Essence	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/1ec65dd8-8611-4f4f-a31a-4516e04ba9db.png	1	11500.0	1215.0	https://smartstore.naver.com/main/products/11162600215	0.275	10.4x16.2x7.5	10.4	16.2	7.5	16.2	10.4	7.5	0.0012636	1263.6	1.2635999999999998	0.211	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.6363636363636364	-0.8021525799303577	-0.382716049382716	-0.5192307692307693	-0.3333333333333333	-0.4117600506489395	2025-03-15 11:33:08	2025-03-19 05:01:15.628	0-0.5kg
250219BEDCD81A	5f0448f4-f27a-4621-be4d-30223b3ad5bb	5ad901d6-7677-434d-ae6b-0e2698b8cc99	af727962-d3eb-44b7-a6aa-cc67dd43a8eb	[1+1] 메디큐브 연어 PDRN 핑크 펩타이드 앰플 30ml	[1+1]メディキューブサーモンPDRNピンクペプチドアンプル30ml	화장품/미용>스킨케어>에센스	Skin care oil	naver		![](https://shop-phinf.pstatic.net/20220219_268/1645202999700C8UxU_JPEG/%EC%A0%95%ED%92%88%EC%B7%A8%EA%B8%89%EB%A1%9C%EA%B3%A0.jpg)<br>![](https://shop-phinf.pstatic.net/20220902_240/1662125257924ElbYO_JPEG/cctv%EB%85%B9%ED%99%94%EC%A4%91.jpg)<br>![](https://shop-phinf.pstatic.net/20250107_12/1736241365949anvY4_JPEG/A00000021429005ko.jpg)<br>![](https://shop-phinf.pstatic.net/20241022_77/1729581281245BhS3d_JPEG/%EB%A9%94%EB%94%94%ED%81%90%EB%B8%8CPDRN%ED%95%91%ED%81%AC%ED%8E%A9%ED%83%80%EC%9D%B4%EB%93%9C%EC%95%B0%ED%94%8C1000.jpg)<br>			3304999000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/af727962-d3eb-44b7-a6aa-cc67dd43a8eb.jpg	1	23900.0	2607.0	https://smartstore.naver.com/main/products/11034364075	0.35	11.6x16.7x9.8	11.6	16.7	9.8	16.7	11.6	9.8	0.001898456	1898.456	1.898456	0.316	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.7142857142857143	-0.8683140404623547	-0.4011976047904191	-0.5689655172413793	-0.489795918367347	-0.4866530134663818	2025-02-24 17:21:48	2025-02-27 14:02:38.445	0-0.5kg
25021348656799	5d7859b4-0777-47ca-bfd5-c117664af76b	f5b8c2a2-bb68-4688-b18c-8cfdffdf8528	ddaaac42-a86b-4440-8795-7e3e838657ec	오우즈너리 화이트 건 세럼 50ml	オウズナリーホワイトガンセラム 50ml	화장품/미용>스킨케어>에센스	Facial toner	naver		![](https://shop-phinf.pstatic.net/20250203_43/1738574652046Nv7yS_JPEG/Naver_Ooznary_-_Option_01._Vita_3_Serum.jpg)<br>![](https://shop-phinf.pstatic.net/20241028_148/1730080972550BzqXW_JPEG/01_(17).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_122/1730080988253dvTuP_JPEG/03_(12).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_243/17300809952123tiAL_JPEG/04_(10).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_135/1730081010417lyaYY_JPEG/06_(3).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_103/17300810268547B3mt_JPEG/08_(2).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_37/1730081034872aeAbF_JPEG/09_(3).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_203/1730081041772xwDSC_JPEG/10_(4).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_242/1730081048896tD8bz_JPEG/11_(4).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_262/1730081055999vQddO_JPEG/12_(8).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_49/1730081061896yPSkH_JPEG/13_(1).jpg)<br>![](https://shop-phinf.pstatic.net/20241028_294/1730081067965bEbg4_JPEG/14.jpg)<br>![](https://shop-phinf.pstatic.net/20241028_227/1730081088187MklJ5_JPEG/16.jpg)<br>![](https://shop-phinf.pstatic.net/20241028_278/1730081102027eva5v_JPEG/18.jpg)<br>![](https://shop-phinf.pstatic.net/20241028_90/1730081108737HolxA_JPEG/19.jpg)<br>![](https://shop-phinf.pstatic.net/20241028_167/1730081115628IeNYc_JPEG/20.jpg)<br>			3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/ddaaac42-a86b-4440-8795-7e3e838657ec.png	4	23500.0	2563.0	https://smartstore.naver.com/main/products/8945155402	0.3	17.0x12.0x7.5	17.0	12.0	7.5	17.0	12.0	7.5	0.00153	1530.0	1.5299999999999998	0.255	0.1	5.0	15.0	5.0	15.0	5.0	5.0	0.000375	375.0	0.375			-0.6666666666666666	-0.7549019607843137	-0.1176470588235294	-0.5833333333333334	-0.3333333333333333	-0.3447712418300654	2025-02-18 12:58:11	2025-02-20 05:03:19.466	0-0.5kg
250209606E5F62	5ac06c12-c23d-47e7-88d3-11a65adea0b5	1fc33960-cf69-4038-8f28-596395ea3507	d5296935-44e1-4ac8-92bf-465fb080c4b9	탱글팩토리 주름 전용 앰플 바쿠치올 펩타치올 캘메그 30ml	タングルファクトリープリーツ専用アンプルバクチオールペプタチオールカルメグ30ml	화장품/미용>스킨케어>에센스	Facial toner	naver		![](https://shop-phinf.pstatic.net/20241011_216/172862561122971sNc_JPEG/SE-028dd66c-d952-4ff9-af72-e7de57999730.jpg)<br>![](https://shop-phinf.pstatic.net/20241119_155/17319933770900DoVi_JPEG/1_1.jpg)<br>![](https://shop-phinf.pstatic.net/20241119_63/17319944726105y7Rs_JPEG/1_2.jpg)<br>![](https://shop-phinf.pstatic.net/20241119_255/1731994477746O77ze_JPEG/%EC%95%B0%ED%94%8C_%EC%83%81%EC%84%B8%ED%8E%98%EC%9D%B4%EC%A7%80_%EC%B6%94%EA%B0%80%EC%9E%90%EB%A3%8C2.jpg)<br>![](https://shop-phinf.pstatic.net/20241119_275/1731994483446BDyfe_JPEG/1_3.jpg)<br>![](https://shop-phinf.pstatic.net/20241119_291/17319935549535quO2_JPEG/1_3.jpg)<br>![](https://shop-phinf.pstatic.net/20241119_236/1731994044173oJ0tb_JPEG/%EC%95%B0%ED%94%8C_%EC%83%81%EC%84%B8%ED%8E%98%EC%9D%B4%EC%A7%80_%EC%B6%94%EA%B0%80%EC%9E%90%EB%A3%8C.jpg)<br>![](https://shop-phinf.pstatic.net/20241119_213/1731993648118hN5N5_JPEG/%EC%95%B0%ED%94%8C_%EC%83%81%EC%84%B8%ED%8E%98%EC%9D%B4%EC%A7%80_%EC%B6%94%EA%B0%80%EC%9E%90%EB%A3%8C3.jpg)<br>![](https://shop-phinf.pstatic.net/20241119_113/1731994253822f0zrj_JPEG/3_2.jpg)<br>![](https://shop-phinf.pstatic.net/20241119_217/1731994317927kKHgG_JPEG/3_3.jpg)<br>![](https://shop-phinf.pstatic.net/20240227_187/1709001854472KNfNJ_JPEG/%EC%95%B0%ED%94%8C_6%EB%B2%88.jpg)<br>![](https://shop-phinf.pstatic.net/20240227_223/1709000537206D2GRE_JPEG/%EC%95%B0%ED%94%8C_10%EB%B2%88.jpg)<br>			3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/d5296935-44e1-4ac8-92bf-465fb080c4b9.jpg	2	97400.0	10623.0	https://smartstore.naver.com/main/products/9274942354	0.35	21.0x17.5x11.0	21.0	17.5	11.0	21.0	17.5	11.0	0.0040425	4042.5	4.0425	0.674	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.7142857142857143	-0.938157081014224	-0.5238095238095238	-0.7142857142857143	-0.5454545454545454	-0.5945165945165946	2025-02-14 17:59:39	2025-02-20 05:03:07.329	0-0.5kg
2502043BB8287C	a202a2b8-4328-433a-9d62-06faed5cd8f4	51e706cf-dadb-44d6-8c48-9f9600bfbdfc	0f212e31-8dd6-4135-9e8b-0ef71dc9dda2	에스트라 테라크네365 액티브 세럼 30ml	エストラテラクネ365アクティブセラム30ml	화장품/미용>스킨케어>에센스	cosmetics	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/0f212e31-8dd6-4135-9e8b-0ef71dc9dda2.png	1	27690.0	3020.0	https://smartstore.naver.com/main/products/10829095737	0.325	27.0x17.0x9.0	27.0	17.0	9.0	27.0	17.0	9.0	0.004131	4131.0	4.131	0.689	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.6923076923076923	-0.9394819656257564	-0.6296296296296297	-0.7058823529411765	-0.4444444444444444	-0.5933188090050835	2025-02-12 09:53:00	2025-02-15 08:02:25.450	0-0.5kg
2502052B40B4DC	217aa483-e3f7-411b-89d0-8f4efa7c1efd	f59b85c3-e439-45ab-b4df-f987d8deff88	75524edb-1a96-4b34-9825-e9e8ea14264d	이니스프리 그린티 씨드세럼 160ml+90ml 수분 에센스 코스트코	イニスフリーグリーンティーシードセラム160ml+90ml水分エッセンスコストコ	화장품/미용>스킨케어>에센스	Essence	naver					3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/75524edb-1a96-4b34-9825-e9e8ea14264d.png	1	25170.0	2746.0	https://smartstore.naver.com/main/products/10669412727	0.455	18.0x15.0x12.0	18.0	15.0	12.0	18.0	15.0	12.0	0.00324	3240.0	3.24	0.54	0.3	6.0	15.0	6.0	15.0	6.0	6.0	0.00054	540.0	0.54			-0.3406593406593407	-0.8333333333333334	-0.1666666666666666	-0.6	-0.5	-0.4222222222222222	2025-02-12 09:53:00	2025-02-15 08:00:50.948	0-0.5kg
2501305F6CE4B0	00ba2eba-2e97-4d10-80a0-ab98da9fc633	51dbb54b-49fc-40a8-a46b-67d97ae975a0	7e8d85b8-94c3-43bb-af1d-5680442a7f93	브이티코스메틱 VT 리들샷  300 50ml	VTiコスメVTリドルショット300 50ml	화장품/미용>스킨케어>에센스	Facial mist	naver		![](https://shop-phinf.pstatic.net/20241101_250/173044572216903DAR_JPEG/vt%EB%A6%AC%EB%93%A4%EC%83%B7300.jpg)<br>			3304991000	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/7e8d85b8-94c3-43bb-af1d-5680442a7f93.jpg	1	22480.0	2448.0	https://smartstore.naver.com/main/products/11075662750	0.325	17.0x13.0x12.0	17.0	13.0	12.0	17.0	13.0	12.0	0.002652	2652.0	2.6519999999999997	0.442	0.1	5.0	10.0	5.0	10.0	5.0	5.0	0.00025	250.0	0.25			-0.6923076923076923	-0.9057315233785822	-0.4117647058823529	-0.6153846153846154	-0.5833333333333334	-0.5368275515334339	2025-02-06 12:45:21	2025-02-09 14:02:55.437	0-0.5kg
